# Referenced at C:\Users\dell\ReactNative\RNCLI\FundGuard\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6a7201a749a7cb25fb00295c2f473a3a\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

